# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,recoV,RecoVair,RecoVair,,,,,,,,,,
*r,,,,,,B509,0D,,,,,,
*w,,,,,,B509,0E,,,,,,
*wi,#install,,,,,B509,0E,,,,,,
# ##### Generell #####,,,,,,,,,,,,,
r;w,,FanLevelDay,Lüfterstufe Tag,,,,8a03,,,UCH,1=1;2=2;3=3;4=4;5=5;6=6,,
r;w,,FanLevelNight,Lüfterstufe Nacht,,,,8b03,,,UCH,1=1;2=2;3=3;4=4;5=5;6=6,,
r;w,,Heatrecovery,Wärmerückgewinnung,,,,8c03,,,UCH,0=auto;1=on;2=off,,Aktuelle Uhrzeit
r;w,,FilterChange,Tage bisFilterwechsel,,,,350e,,,UIN,,Tage,
r;w,,maintenance,Tage bis Wartung,,,,360e,,,UIN,,Tage,
r,,DayKwh,Ertrag Heute kwh /10,,,,560e,,,ULG,10,Kwh,
r,,YesterdayKwh,Ertrag Vortag kwh /10,,,,570e,,,ULG,10,Kwh,
r,,MonthKwh,Ertrag Monat kwh /10,,,,580e,,,ULG,10,Kwh,
r,,YearKwh,Ertrag Jahr kwh,,,,590e,,,ULG,,Kwh,
r,,TotalKwh,Ertrag Gesamt kwh,,,,5a0e,,,ULG,,Kwh,
r;w,,InstallationHight,Installationshöhe in m,,,,1a0e,,,UIN,,m,
r;w,,Disbalance,Dissbalance Abluft %,,,,1b0e,,,SCH,,%,
r;w,,VolumeFlow,Nennvolumenstrom NL,,,,1c0e,,,UIN,,m³/h,
r;w,,RedVolumeFlow,Red.lüftung % zu NL,,,,1d0e,,,UCH,,%,
r;w,,IntensVolumeFlow,Intensivlüftung % zu NL,,,,1e0e,,,UCH,,%,
r;w,,WTTyp,WTTyp,,,,250e,,,UCH,0=Standart;1=Etalphie,,
r;w,,FreezProtect,FrostschutzTyp,,,,260e,,,UCH,0=kein;1=elektrisch;2=hydraulisch,,
r;w,,GroundCollector,Erdkollektor,,,,280e,,,UCH,0=nein;1=ja,,
r;w,,BypassDiffTemp,BypassDiffTemp,,,,2a0e,,,temp,,°C,
r;w,,PressureSwitch,Druckwächter,,,,2b0e,,,UCH,0=nein;1=ja,,
r;w,,StepSwitch,Stufenschalter,,,,2c0e,,,UCH,0=nein;1=ja,,
r;w,,AirQualitySens,Luftqualitätssensor,,,,2d0e,,,UCH,0=keiner;1=1Sensor;2=2Sensoren,,
r;w,,MinCO2,min CO2 Wert,,,,2e0e,,,UIN,,ppm,
r;w,,MaxCO2,max CO2 Wert,,,,2f0e,,,UIN,,ppm,
r;w,,MinHum,min Luftfeuchte %,,,,300e,,,UCH,,,
r;w,,MaxHum,max Luftfeuchte %,,,,310e,,,UCH,,,
r,,VolumeFlowAct,aktueller Volumenstrom,,,,040e,,,UIN,,,
r;w,,ByPass,ByPass Klappe,,,,0a0e,,,UCH,0=on;01=mid;02=off,,
r;w,,FanStage,Luefterstufe,,,,150e,,,UCH,0=low;1=auto;2=mid;3=high,,
r;w,,Desiredtemp,Wunschtemp,,,,140e,,,temp,,°C,
r,,OutsideAirTemp,AussenTemp,,,,0c0e,,,temp,,°C,
r,,ExhaustAirTemp,FortLuft,,,,0d0e,,,temp,,°C,
r,,OutletAirTemp,AbLuft,,,,b40d,,,temp,,°C,
r,,InletAirTemp,ZuLuft,,,,b30d,,,temp,,°C,
r,,HeatElement,Frostschutzelement,,,,f10c,,,UCH,0=off;1=on,,
r,,BypassPos,Bypass Position,,,,0b0e,,,UIN,10,%,
r,,RPM1,Drehzahl,,,,b00d,,,UIN,,rpm,
r,,RPM2,Drehzahl,,,,b10d,,,UIN,,rpm,
r,,temp4,Zu Fort Luft AVG,,,,b50d,,,temp,,°C,
r,,humidity,Feuchtigkeit?,,,,8503,,,percent,,,
r,,temp6,Zu Fort Luft AVG,,,,b20d,,,temp,,°C,
r,,temp8,,,,,010e,,,UIN,,,
r,,temp9,,,,,020e,,,UIN,,,
r,,temp10,,,,,030e,,,UIN,,,
r,,temp11,,,,,050e,,,UIN,,,
r,,temp12,,,,,060e,,,UIN,,,
r,,temp13,,,,,070e,,,UIN,,,
r,,temp14,,,,,080e,,,UIN,,,
r,,temp15,,,,,0e0e,,,UIN,,,
r,,temp16,,,,,0f0e,,,UIN,,,
r,,temp17,,,,,170D,,,UIN,,,
r,,temp18,,,,,180d,,,UIN,,,
r,,temp19,,,,,190D,,,UIN,,,
r,,temp20,,,,,1a0d,,,UIN,,,
r,,temp22,,,,,270d,,,temp,,,
r,,temp23,,,,,370e,,,UIN,,,
r,,temp24,,,,,420e,,,UIN,,,
r,,temp25,,,,,430e,,,UIN,,,
r,,temp26,,,,,490e,,,UIN,,,
r,,temp27,,,,,4a0d,,,temp,,,
r,,temp28,,,,,4a0e,,,UIN,,,
r,,temp29,,,,,4b0e,,,UIN,,,
r,,temp30,,,,,4d0d,,,temp,,,
r,,temp31,,,,,4e0d,,,temp,,,
